User-agent: *
Allow: /

# Sitemap
Sitemap: https://www.easner.com/sitemap.xml

# Crawl-delay for better server performance
Crawl-delay: 1

# Disallow authenticated user and admin areas
Disallow: /dashboard
Disallow: /send
Disallow: /transactions
Disallow: /recipients
Disallow: /card
Disallow: /more
Disallow: /support
Disallow: /admin/
Disallow: /api/
Disallow: /debug-*
Disallow: /test-*

# Allow public pages (user auth pages are public, admin pages are private)
Allow: /
Allow: /terms
Allow: /privacy
Allow: /access
Allow: /auth/

